Starting benchmark...
Initializing database schema...
Populating classes...
Populating posts... with 10000
Student: 705, Enrolled in classes: [Int(68), Int(24), Int(65), Int(92), Int(51), Int(90), Int(56), Int(67), Int(71), Int(76), Int(31), Int(2), Int(47), Int(91), Int(22), Int(74), Int(81), Int(53), Int(32), Int(88), Int(37), Int(40), Int(52), Int(26), Int(99), Int(75), Int(35), Int(60), Int(0), Int(33), Int(80), Int(3), Int(13), Int(14), Int(38), Int(89), Int(93), Int(25), Int(49), Int(41), Int(70), Int(8), Int(79), Int(85), Int(42), Int(23), Int(72), Int(84), Int(20), Int(43), Int(48), Int(96), Int(61), Int(44), Int(54), Int(98), Int(73), Int(94), Int(50), Int(83), Int(46), Int(1), Int(27), Int(30), Int(36), Int(59), Int(87), Int(17), Int(15), Int(64), Int(39), Int(16), Int(55), Int(34), Int(63), Int(29), Int(9), Int(28), Int(11), Int(86), Int(69), Int(45), Int(62), Int(18), Int(58), Int(19), Int(97), Int(77), Int(12), Int(5), Int(6), Int(95), Int(57), Int(82), Int(7), Int(10), Int(78), Int(4), Int(21), Int(66)], # Posts per class: [99, 104, 102, 77, 93, 99, 104, 104, 104, 100, 106, 90, 88, 107, 86, 98, 132, 106, 93, 86, 103, 100, 95, 90, 107, 104, 112, 99, 93, 110, 100, 100, 87, 101, 108, 97, 109, 97, 84, 109, 112, 82, 90, 104, 111, 107, 90, 92, 99, 105, 112, 87, 99, 111, 98, 86, 96, 77, 113, 106, 95, 109, 101, 90, 93, 100, 87, 103, 90, 102, 107, 103, 108, 112, 102, 111, 93, 93, 104, 104, 95, 100, 113, 96, 124, 95, 109, 96, 107, 94, 85, 99, 102, 92, 110, 113, 119, 106, 98, 80]
Student: 706, Enrolled in classes: [Int(76), Int(81), Int(12), Int(54), Int(64), Int(66), Int(93), Int(43), Int(26), Int(57), Int(27), Int(39), Int(17), Int(69), Int(21), Int(97), Int(34), Int(74), Int(98), Int(96), Int(67), Int(6), Int(36), Int(78), Int(79), Int(55), Int(20), Int(38), Int(65), Int(33), Int(58), Int(61), Int(24), Int(60), Int(11), Int(68), Int(95), Int(86), Int(25), Int(37), Int(0), Int(32), Int(84), Int(62), Int(77), Int(9), Int(22), Int(4), Int(19), Int(82), Int(23), Int(46), Int(51), Int(94), Int(70), Int(73), Int(89), Int(99), Int(88), Int(49), Int(3), Int(75), Int(16), Int(30), Int(59), Int(56), Int(29), Int(40), Int(72), Int(1), Int(91), Int(83), Int(45), Int(10), Int(35), Int(13), Int(50), Int(31), Int(28), Int(90), Int(80), Int(53), Int(71), Int(63), Int(42), Int(15), Int(7), Int(85), Int(14), Int(52), Int(92), Int(41), Int(48), Int(18), Int(87), Int(2), Int(47), Int(44), Int(5), Int(8)], # Posts per class: [100, 132, 107, 98, 102, 80, 109, 105, 90, 102, 101, 107, 103, 95, 98, 109, 112, 98, 86, 87, 104, 85, 93, 119, 90, 108, 99, 108, 102, 110, 124, 99, 104, 99, 104, 99, 99, 104, 97, 103, 93, 93, 92, 113, 96, 93, 86, 106, 95, 92, 107, 95, 93, 77, 112, 96, 97, 107, 86, 84, 100, 104, 103, 90, 100, 104, 111, 100, 90, 109, 107, 106, 100, 113, 112, 87, 113, 106, 93, 99, 100, 106, 104, 102, 111, 90, 110, 104, 101, 95, 77, 109, 112, 96, 87, 90, 88, 111, 94, 82]
Student: 707, Enrolled in classes: [Int(7), Int(9), Int(11), Int(68), Int(67), Int(29), Int(31), Int(77), Int(8), Int(27), Int(38), Int(43), Int(96), Int(12), Int(5), Int(48), Int(45), Int(24), Int(86), Int(69), Int(35), Int(65), Int(52), Int(83), Int(64), Int(94), Int(55), Int(19), Int(4), Int(88), Int(42), Int(76), Int(72), Int(85), Int(0), Int(16), Int(20), Int(41), Int(99), Int(25), Int(87), Int(95), Int(22), Int(47), Int(62), Int(32), Int(59), Int(97), Int(21), Int(60), Int(90), Int(78), Int(57), Int(92), Int(70), Int(44), Int(2), Int(98), Int(36), Int(54), Int(30), Int(15), Int(81), Int(63), Int(37), Int(79), Int(28), Int(58), Int(26), Int(61), Int(34), Int(51), Int(40), Int(73), Int(17), Int(18), Int(91), Int(66), Int(13), Int(71), Int(84), Int(46), Int(10), Int(56), Int(74), Int(1), Int(75), Int(33), Int(93), Int(23), Int(82), Int(53), Int(3), Int(89), Int(80), Int(49), Int(39), Int(50), Int(14), Int(6)], # Posts per class: [110, 93, 104, 99, 104, 111, 106, 96, 82, 101, 108, 105, 87, 107, 94, 112, 100, 104, 104, 95, 112, 102, 95, 106, 102, 77, 108, 95, 106, 86, 111, 100, 90, 104, 93, 103, 99, 109, 107, 97, 87, 99, 86, 88, 113, 93, 100, 109, 98, 99, 99, 119, 102, 77, 112, 111, 90, 86, 93, 98, 90, 90, 132, 102, 103, 90, 93, 124, 90, 99, 112, 93, 100, 96, 103, 96, 107, 80, 87, 104, 92, 95, 113, 104, 98, 109, 104, 110, 109, 107, 92, 106, 100, 97, 100, 84, 107, 113, 101, 85]
Student: 708, Enrolled in classes: [Int(41), Int(69), Int(27), Int(33), Int(15), Int(68), Int(63), Int(87), Int(7), Int(0), Int(47), Int(31), Int(49), Int(74), Int(76), Int(44), Int(23), Int(22), Int(70), Int(59), Int(4), Int(40), Int(52), Int(66), Int(90), Int(57), Int(81), Int(2), Int(48), Int(10), Int(98), Int(67), Int(51), Int(3), Int(30), Int(99), Int(19), Int(53), Int(20), Int(32), Int(5), Int(29), Int(89), Int(38), Int(24), Int(6), Int(60), Int(93), Int(97), Int(73), Int(1), Int(13), Int(54), Int(58), Int(94), Int(42), Int(25), Int(64), Int(55), Int(83), Int(45), Int(72), Int(65), Int(77), Int(35), Int(46), Int(9), Int(84), Int(86), Int(88), Int(78), Int(96), Int(50), Int(17), Int(95), Int(71), Int(82), Int(91), Int(26), Int(62), Int(43), Int(34), Int(39), Int(11), Int(21), Int(92), Int(61), Int(85), Int(80), Int(79), Int(8), Int(16), Int(56), Int(14), Int(12), Int(36), Int(28), Int(37), Int(18), Int(75)], # Posts per class: [109, 95, 101, 110, 90, 99, 102, 87, 110, 93, 88, 106, 84, 98, 100, 111, 107, 86, 112, 100, 106, 100, 95, 80, 99, 102, 132, 90, 112, 113, 86, 104, 93, 100, 90, 107, 95, 106, 99, 93, 94, 111, 97, 108, 104, 85, 99, 109, 109, 96, 109, 87, 98, 124, 77, 111, 97, 102, 108, 106, 100, 90, 102, 96, 112, 95, 93, 92, 104, 86, 119, 87, 113, 103, 99, 104, 92, 107, 90, 113, 105, 112, 107, 104, 98, 77, 99, 104, 100, 90, 82, 103, 104, 101, 107, 93, 93, 103, 96, 104]
Student: 709, Enrolled in classes: [Int(22), Int(85), Int(2), Int(59), Int(68), Int(20), Int(90), Int(38), Int(66), Int(48), Int(4), Int(31), Int(96), Int(5), Int(21), Int(36), Int(78), Int(28), Int(88), Int(73), Int(70), Int(54), Int(83), Int(69), Int(30), Int(24), Int(79), Int(57), Int(39), Int(41), Int(60), Int(93), Int(33), Int(25), Int(92), Int(56), Int(6), Int(46), Int(27), Int(37), Int(89), Int(3), Int(61), Int(23), Int(82), Int(64), Int(40), Int(91), Int(34), Int(42), Int(75), Int(62), Int(65), Int(17), Int(77), Int(51), Int(7), Int(49), Int(10), Int(95), Int(43), Int(45), Int(67), Int(52), Int(53), Int(9), Int(8), Int(18), Int(19), Int(44), Int(97), Int(12), Int(29), Int(86), Int(16), Int(71), Int(50), Int(99), Int(14), Int(47), Int(74), Int(81), Int(26), Int(98), Int(32), Int(94), Int(58), Int(55), Int(1), Int(11), Int(76), Int(63), Int(80), Int(84), Int(0), Int(87), Int(13), Int(72), Int(35), Int(15)], # Posts per class: [86, 104, 90, 100, 99, 99, 99, 108, 80, 112, 106, 106, 87, 94, 98, 93, 119, 93, 86, 96, 112, 98, 106, 95, 90, 104, 90, 102, 107, 109, 99, 109, 110, 97, 77, 104, 85, 95, 101, 103, 97, 100, 99, 107, 92, 102, 100, 107, 112, 111, 104, 113, 102, 103, 96, 93, 110, 84, 113, 99, 105, 100, 104, 95, 106, 93, 82, 96, 95, 111, 109, 107, 111, 104, 103, 104, 113, 107, 101, 88, 98, 132, 90, 86, 93, 77, 124, 108, 109, 104, 100, 102, 100, 92, 93, 87, 87, 90, 112, 90]
Student: 710, Enrolled in classes: [Int(94), Int(51), Int(22), Int(66), Int(30), Int(77), Int(9), Int(26), Int(2), Int(69), Int(17), Int(44), Int(53), Int(99), Int(31), Int(1), Int(34), Int(91), Int(23), Int(14), Int(39), Int(84), Int(45), Int(63), Int(43), Int(13), Int(36), Int(5), Int(41), Int(62), Int(80), Int(18), Int(79), Int(32), Int(73), Int(97), Int(89), Int(50), Int(20), Int(67), Int(60), Int(49), Int(88), Int(72), Int(16), Int(47), Int(87), Int(96), Int(98), Int(8), Int(82), Int(10), Int(11), Int(65), Int(81), Int(6), Int(59), Int(4), Int(55), Int(35), Int(90), Int(93), Int(19), Int(61), Int(86), Int(40), Int(71), Int(33), Int(76), Int(92), Int(74), Int(7), Int(0), Int(27), Int(68), Int(21), Int(52), Int(95), Int(54), Int(57), Int(42), Int(38), Int(46), Int(78), Int(83), Int(48), Int(37), Int(3), Int(58), Int(85), Int(75), Int(56), Int(70), Int(64), Int(25), Int(12), Int(15), Int(24), Int(28), Int(29)], # Posts per class: [77, 93, 86, 80, 90, 96, 93, 90, 90, 95, 103, 111, 106, 107, 106, 109, 112, 107, 107, 101, 107, 92, 100, 102, 105, 87, 93, 94, 109, 113, 100, 96, 90, 93, 96, 109, 97, 113, 99, 104, 99, 84, 86, 90, 103, 88, 87, 87, 86, 82, 92, 113, 104, 102, 132, 85, 100, 106, 108, 112, 99, 109, 95, 99, 104, 100, 104, 110, 100, 77, 98, 110, 93, 101, 99, 98, 95, 99, 98, 102, 111, 108, 95, 119, 106, 112, 103, 100, 124, 104, 104, 104, 112, 102, 97, 107, 90, 104, 93, 111]
Student: 711, Enrolled in classes: [Int(8), Int(43), Int(5), Int(27), Int(24), Int(22), Int(92), Int(95), Int(33), Int(77), Int(70), Int(44), Int(55), Int(61), Int(62), Int(83), Int(11), Int(67), Int(1), Int(80), Int(66), Int(39), Int(52), Int(85), Int(10), Int(47), Int(68), Int(91), Int(93), Int(48), Int(96), Int(42), Int(21), Int(60), Int(38), Int(78), Int(41), Int(31), Int(9), Int(2), Int(51), Int(34), Int(98), Int(57), Int(54), Int(20), Int(0), Int(15), Int(46), Int(3), Int(63), Int(73), Int(16), Int(72), Int(90), Int(50), Int(88), Int(40), Int(64), Int(28), Int(56), Int(69), Int(84), Int(59), Int(32), Int(71), Int(29), Int(7), Int(18), Int(49), Int(76), Int(81), Int(87), Int(36), Int(25), Int(99), Int(6), Int(82), Int(65), Int(26), Int(45), Int(97), Int(74), Int(75), Int(94), Int(4), Int(89), Int(14), Int(79), Int(58), Int(53), Int(13), Int(35), Int(12), Int(17), Int(23), Int(30), Int(37), Int(86), Int(19)], # Posts per class: [82, 105, 94, 101, 104, 86, 77, 99, 110, 96, 112, 111, 108, 99, 113, 106, 104, 104, 109, 100, 80, 107, 95, 104, 113, 88, 99, 107, 109, 112, 87, 111, 98, 99, 108, 119, 109, 106, 93, 90, 93, 112, 86, 102, 98, 99, 93, 90, 95, 100, 102, 96, 103, 90, 99, 113, 86, 100, 102, 93, 104, 95, 92, 100, 93, 104, 111, 110, 96, 84, 100, 132, 87, 93, 97, 107, 85, 92, 102, 90, 100, 109, 98, 104, 77, 106, 97, 101, 90, 124, 106, 87, 112, 107, 103, 107, 90, 103, 104, 95]
Student: 712, Enrolled in classes: [Int(63), Int(73), Int(0), Int(77), Int(39), Int(85), Int(67), Int(40), Int(24), Int(72), Int(91), Int(51), Int(90), Int(19), Int(10), Int(99), Int(83), Int(69), Int(58), Int(95), Int(60), Int(34), Int(25), Int(43), Int(98), Int(45), Int(71), Int(5), Int(54), Int(50), Int(62), Int(35), Int(57), Int(9), Int(6), Int(65), Int(46), Int(17), Int(74), Int(8), Int(61), Int(36), Int(47), Int(13), Int(92), Int(23), Int(41), Int(44), Int(96), Int(66), Int(7), Int(21), Int(20), Int(26), Int(31), Int(94), Int(76), Int(49), Int(28), Int(33), Int(27), Int(79), Int(59), Int(88), Int(56), Int(53), Int(64), Int(32), Int(68), Int(78), Int(38), Int(52), Int(55), Int(22), Int(16), Int(87), Int(42), Int(4), Int(75), Int(97), Int(48), Int(30), Int(12), Int(14), Int(29), Int(11), Int(86), Int(1), Int(70), Int(37), Int(81), Int(18), Int(15), Int(89), Int(84), Int(82), Int(93), Int(2), Int(3), Int(80)], # Posts per class: [102, 96, 93, 96, 107, 104, 104, 100, 104, 90, 107, 93, 99, 95, 113, 107, 106, 95, 124, 99, 99, 112, 97, 105, 86, 100, 104, 94, 98, 113, 113, 112, 102, 93, 85, 102, 95, 103, 98, 82, 99, 93, 88, 87, 77, 107, 109, 111, 87, 80, 110, 98, 99, 90, 106, 77, 100, 84, 93, 110, 101, 90, 100, 86, 104, 106, 102, 93, 99, 119, 108, 95, 108, 86, 103, 87, 111, 106, 104, 109, 112, 90, 107, 101, 111, 104, 104, 109, 112, 103, 132, 96, 90, 97, 92, 92, 109, 90, 100, 100]
Student: 713, Enrolled in classes: [Int(28), Int(26), Int(4), Int(87), Int(98), Int(29), Int(88), Int(69), Int(27), Int(20), Int(45), Int(2), Int(0), Int(44), Int(9), Int(39), Int(7), Int(10), Int(70), Int(92), Int(11), Int(46), Int(58), Int(17), Int(76), Int(75), Int(30), Int(36), Int(72), Int(80), Int(37), Int(31), Int(34), Int(15), Int(16), Int(93), Int(91), Int(97), Int(21), Int(3), Int(65), Int(84), Int(78), Int(12), Int(53), Int(8), Int(22), Int(59), Int(89), Int(42), Int(73), Int(56), Int(51), Int(5), Int(68), Int(6), Int(35), Int(19), Int(41), Int(13), Int(40), Int(79), Int(23), Int(49), Int(95), Int(55), Int(81), Int(43), Int(71), Int(85), Int(99), Int(38), Int(77), Int(74), Int(83), Int(52), Int(63), Int(66), Int(33), Int(57), Int(18), Int(47), Int(60), Int(48), Int(86), Int(24), Int(94), Int(32), Int(61), Int(82), Int(25), Int(50), Int(64), Int(90), Int(67), Int(96), Int(62), Int(14), Int(1), Int(54)], # Posts per class: [93, 90, 106, 87, 86, 111, 86, 95, 101, 99, 100, 90, 93, 111, 93, 107, 110, 113, 112, 77, 104, 95, 124, 103, 100, 104, 90, 93, 90, 100, 103, 106, 112, 90, 103, 109, 107, 109, 98, 100, 102, 92, 119, 107, 106, 82, 86, 100, 97, 111, 96, 104, 93, 94, 99, 85, 112, 95, 109, 87, 100, 90, 107, 84, 99, 108, 132, 105, 104, 104, 107, 108, 96, 98, 106, 95, 102, 80, 110, 102, 96, 88, 99, 112, 104, 104, 77, 93, 99, 92, 97, 113, 102, 99, 104, 87, 113, 101, 109, 98]
Student: 714, Enrolled in classes: [Int(85), Int(75), Int(0), Int(2), Int(82), Int(36), Int(86), Int(78), Int(62), Int(59), Int(34), Int(76), Int(22), Int(19), Int(30), Int(56), Int(17), Int(66), Int(38), Int(21), Int(7), Int(20), Int(44), Int(60), Int(73), Int(40), Int(15), Int(18), Int(69), Int(54), Int(92), Int(88), Int(4), Int(26), Int(27), Int(53), Int(33), Int(71), Int(46), Int(61), Int(29), Int(68), Int(50), Int(31), Int(57), Int(5), Int(79), Int(3), Int(83), Int(23), Int(24), Int(47), Int(63), Int(89), Int(97), Int(96), Int(43), Int(81), Int(1), Int(8), Int(48), Int(10), Int(93), Int(84), Int(9), Int(39), Int(80), Int(25), Int(77), Int(28), Int(11), Int(41), Int(99), Int(37), Int(12), Int(14), Int(55), Int(6), Int(95), Int(94), Int(72), Int(45), Int(49), Int(51), Int(91), Int(67), Int(58), Int(64), Int(98), Int(32), Int(90), Int(70), Int(52), Int(35), Int(16), Int(87), Int(65), Int(13), Int(74), Int(42)], # Posts per class: [104, 104, 93, 90, 92, 93, 104, 119, 113, 100, 112, 100, 86, 95, 90, 104, 103, 80, 108, 98, 110, 99, 111, 99, 96, 100, 90, 96, 95, 98, 77, 86, 106, 90, 101, 106, 110, 104, 95, 99, 111, 99, 113, 106, 102, 94, 90, 100, 106, 107, 104, 88, 102, 97, 109, 87, 105, 132, 109, 82, 112, 113, 109, 92, 93, 107, 100, 97, 96, 93, 104, 109, 107, 103, 107, 101, 108, 85, 99, 77, 90, 100, 84, 93, 107, 104, 124, 102, 86, 93, 99, 112, 95, 112, 103, 87, 102, 87, 98, 111]
Student: 715, Enrolled in classes: [Int(23), Int(57), Int(48), Int(61), Int(11), Int(54), Int(17), Int(3), Int(19), Int(35), Int(42), Int(25), Int(65), Int(29), Int(66), Int(15), Int(4), Int(62), Int(96), Int(36), Int(7), Int(83), Int(47), Int(45), Int(79), Int(24), Int(81), Int(27), Int(50), Int(49), Int(73), Int(32), Int(64), Int(75), Int(52), Int(72), Int(98), Int(10), Int(90), Int(82), Int(9), Int(46), Int(20), Int(26), Int(70), Int(97), Int(39), Int(12), Int(80), Int(18), Int(56), Int(51), Int(87), Int(74), Int(14), Int(1), Int(92), Int(30), Int(95), Int(37), Int(33), Int(85), Int(99), Int(44), Int(6), Int(86), Int(69), Int(8), Int(71), Int(89), Int(34), Int(77), Int(68), Int(22), Int(55), Int(76), Int(67), Int(38), Int(40), Int(31), Int(63), Int(21), Int(60), Int(0), Int(13), Int(28), Int(84), Int(58), Int(2), Int(91), Int(59), Int(16), Int(5), Int(94), Int(88), Int(78), Int(93), Int(43), Int(41), Int(53)], # Posts per class: [107, 102, 112, 99, 104, 98, 103, 100, 95, 112, 111, 97, 102, 111, 80, 90, 106, 113, 87, 93, 110, 106, 88, 100, 90, 104, 132, 101, 113, 84, 96, 93, 102, 104, 95, 90, 86, 113, 99, 92, 93, 95, 99, 90, 112, 109, 107, 107, 100, 96, 104, 93, 87, 98, 101, 109, 77, 90, 99, 103, 110, 104, 107, 111, 85, 104, 95, 82, 104, 97, 112, 96, 99, 86, 108, 100, 104, 108, 100, 106, 102, 98, 99, 93, 87, 93, 92, 124, 90, 107, 100, 103, 94, 77, 86, 119, 109, 105, 109, 106]
Student: 716, Enrolled in classes: [Int(49), Int(44), Int(92), Int(42), Int(76), Int(88), Int(7), Int(27), Int(2), Int(15), Int(12), Int(95), Int(94), Int(18), Int(33), Int(41), Int(69), Int(34), Int(40), Int(68), Int(79), Int(39), Int(13), Int(98), Int(24), Int(87), Int(3), Int(83), Int(32), Int(57), Int(59), Int(6), Int(43), Int(26), Int(64), Int(20), Int(11), Int(35), Int(8), Int(4), Int(78), Int(65), Int(70), Int(0), Int(80), Int(91), Int(62), Int(75), Int(30), Int(50), Int(51), Int(47), Int(38), Int(17), Int(53), Int(23), Int(63), Int(72), Int(22), Int(67), Int(29), Int(19), Int(31), Int(93), Int(73), Int(99), Int(14), Int(60), Int(55), Int(21), Int(36), Int(71), Int(82), Int(86), Int(61), Int(28), Int(66), Int(16), Int(74), Int(81), Int(56), Int(46), Int(97), Int(9), Int(84), Int(90), Int(52), Int(45), Int(48), Int(1), Int(89), Int(96), Int(54), Int(77), Int(85), Int(25), Int(10), Int(5), Int(37), Int(58)], # Posts per class: [84, 111, 77, 111, 100, 86, 110, 101, 90, 90, 107, 99, 77, 96, 110, 109, 95, 112, 100, 99, 90, 107, 87, 86, 104, 87, 100, 106, 93, 102, 100, 85, 105, 90, 102, 99, 104, 112, 82, 106, 119, 102, 112, 93, 100, 107, 113, 104, 90, 113, 93, 88, 108, 103, 106, 107, 102, 90, 86, 104, 111, 95, 106, 109, 96, 107, 101, 99, 108, 98, 93, 104, 92, 104, 99, 93, 80, 103, 98, 132, 104, 95, 109, 93, 92, 99, 95, 100, 112, 109, 97, 87, 98, 96, 104, 97, 113, 94, 103, 124]
Student: 717, Enrolled in classes: [Int(12), Int(92), Int(78), Int(61), Int(65), Int(49), Int(7), Int(55), Int(31), Int(82), Int(22), Int(73), Int(75), Int(40), Int(32), Int(67), Int(47), Int(98), Int(23), Int(69), Int(33), Int(11), Int(85), Int(56), Int(83), Int(30), Int(19), Int(15), Int(2), Int(91), Int(60), Int(25), Int(86), Int(87), Int(5), Int(76), Int(57), Int(41), Int(13), Int(46), Int(45), Int(27), Int(54), Int(3), Int(64), Int(90), Int(58), Int(39), Int(38), Int(53), Int(95), Int(20), Int(14), Int(79), Int(59), Int(10), Int(51), Int(50), Int(71), Int(28), Int(97), Int(99), Int(70), Int(77), Int(0), Int(26), Int(94), Int(1), Int(62), Int(6), Int(81), Int(9), Int(96), Int(8), Int(84), Int(52), Int(29), Int(74), Int(80), Int(37), Int(17), Int(36), Int(35), Int(63), Int(72), Int(48), Int(21), Int(4), Int(93), Int(88), Int(44), Int(16), Int(24), Int(34), Int(66), Int(18), Int(42), Int(43), Int(89), Int(68)], # Posts per class: [107, 77, 119, 99, 102, 84, 110, 108, 106, 92, 86, 96, 104, 100, 93, 104, 88, 86, 107, 95, 110, 104, 104, 104, 106, 90, 95, 90, 90, 107, 99, 97, 104, 87, 94, 100, 102, 109, 87, 95, 100, 101, 98, 100, 102, 99, 124, 107, 108, 106, 99, 99, 101, 90, 100, 113, 93, 113, 104, 93, 109, 107, 112, 96, 93, 90, 77, 109, 113, 85, 132, 93, 87, 82, 92, 95, 111, 98, 100, 103, 103, 93, 112, 102, 90, 112, 98, 106, 109, 86, 111, 103, 104, 112, 80, 96, 111, 105, 97, 99]
Student: 718, Enrolled in classes: [Int(61), Int(0), Int(59), Int(34), Int(7), Int(46), Int(56), Int(48), Int(71), Int(55), Int(33), Int(90), Int(68), Int(72), Int(82), Int(11), Int(26), Int(69), Int(53), Int(57), Int(25), Int(41), Int(76), Int(44), Int(99), Int(78), Int(79), Int(73), Int(96), Int(63), Int(16), Int(94), Int(32), Int(62), Int(39), Int(21), Int(28), Int(36), Int(52), Int(95), Int(40), Int(18), Int(1), Int(23), Int(89), Int(19), Int(64), Int(88), Int(13), Int(58), Int(66), Int(74), Int(12), Int(45), Int(4), Int(75), Int(84), Int(43), Int(60), Int(87), Int(42), Int(17), Int(93), Int(38), Int(86), Int(6), Int(14), Int(22), Int(47), Int(24), Int(50), Int(91), Int(10), Int(9), Int(35), Int(97), Int(54), Int(80), Int(15), Int(83), Int(27), Int(37), Int(20), Int(85), Int(67), Int(70), Int(3), Int(29), Int(98), Int(65), Int(77), Int(2), Int(30), Int(31), Int(51), Int(49), Int(8), Int(92), Int(81), Int(5)], # Posts per class: [99, 93, 100, 112, 110, 95, 104, 112, 104, 108, 110, 99, 99, 90, 92, 104, 90, 95, 106, 102, 97, 109, 100, 111, 107, 119, 90, 96, 87, 102, 103, 77, 93, 113, 107, 98, 93, 93, 95, 99, 100, 96, 109, 107, 97, 95, 102, 86, 87, 124, 80, 98, 107, 100, 106, 104, 92, 105, 99, 87, 111, 103, 109, 108, 104, 85, 101, 86, 88, 104, 113, 107, 113, 93, 112, 109, 98, 100, 90, 106, 101, 103, 99, 104, 104, 112, 100, 111, 86, 102, 96, 90, 90, 106, 93, 84, 82, 77, 132, 94]
Student: 719, Enrolled in classes: [Int(9), Int(7), Int(24), Int(13), Int(73), Int(71), Int(6), Int(99), Int(26), Int(44), Int(34), Int(90), Int(87), Int(86), Int(54), Int(31), Int(36), Int(52), Int(89), Int(39), Int(55), Int(63), Int(96), Int(77), Int(5), Int(81), Int(37), Int(27), Int(48), Int(35), Int(95), Int(32), Int(21), Int(46), Int(16), Int(14), Int(66), Int(83), Int(70), Int(41), Int(62), Int(59), Int(79), Int(78), Int(30), Int(20), Int(93), Int(22), Int(50), Int(69), Int(98), Int(0), Int(68), Int(25), Int(65), Int(47), Int(72), Int(4), Int(23), Int(42), Int(33), Int(82), Int(76), Int(84), Int(67), Int(18), Int(43), Int(97), Int(88), Int(12), Int(75), Int(28), Int(60), Int(74), Int(58), Int(40), Int(56), Int(1), Int(29), Int(80), Int(53), Int(49), Int(11), Int(2), Int(10), Int(85), Int(61), Int(45), Int(3), Int(15), Int(38), Int(19), Int(17), Int(92), Int(57), Int(91), Int(51), Int(64), Int(8), Int(94)], # Posts per class: [93, 110, 104, 87, 96, 104, 85, 107, 90, 111, 112, 99, 87, 104, 98, 106, 93, 95, 97, 107, 108, 102, 87, 96, 94, 132, 103, 101, 112, 112, 99, 93, 98, 95, 103, 101, 80, 106, 112, 109, 113, 100, 90, 119, 90, 99, 109, 86, 113, 95, 86, 93, 99, 97, 102, 88, 90, 106, 107, 111, 110, 92, 100, 92, 104, 96, 105, 109, 86, 107, 104, 93, 99, 98, 124, 100, 104, 109, 111, 100, 106, 84, 104, 90, 113, 104, 99, 100, 100, 90, 108, 95, 103, 77, 102, 107, 93, 102, 82, 77]
Student: 720, Enrolled in classes: [Int(19), Int(1), Int(89), Int(43), Int(29), Int(10), Int(87), Int(7), Int(76), Int(67), Int(11), Int(38), Int(54), Int(25), Int(84), Int(24), Int(26), Int(77), Int(94), Int(6), Int(30), Int(62), Int(80), Int(27), Int(91), Int(99), Int(88), Int(16), Int(56), Int(98), Int(82), Int(73), Int(55), Int(72), Int(37), Int(58), Int(13), Int(61), Int(22), Int(69), Int(0), Int(57), Int(59), Int(20), Int(36), Int(83), Int(53), Int(74), Int(66), Int(95), Int(90), Int(47), Int(44), Int(79), Int(12), Int(9), Int(45), Int(65), Int(28), Int(78), Int(64), Int(2), Int(3), Int(68), Int(70), Int(40), Int(49), Int(86), Int(97), Int(92), Int(52), Int(14), Int(5), Int(17), Int(75), Int(51), Int(32), Int(39), Int(93), Int(15), Int(33), Int(60), Int(34), Int(31), Int(4), Int(41), Int(42), Int(35), Int(81), Int(71), Int(21), Int(85), Int(50), Int(63), Int(18), Int(48), Int(96), Int(46), Int(23), Int(8)], # Posts per class: [95, 109, 97, 105, 111, 113, 87, 110, 100, 104, 104, 108, 98, 97, 92, 104, 90, 96, 77, 85, 90, 113, 100, 101, 107, 107, 86, 103, 104, 86, 92, 96, 108, 90, 103, 124, 87, 99, 86, 95, 93, 102, 100, 99, 93, 106, 106, 98, 80, 99, 99, 88, 111, 90, 107, 93, 100, 102, 93, 119, 102, 90, 100, 99, 112, 100, 84, 104, 109, 77, 95, 101, 94, 103, 104, 93, 93, 107, 109, 90, 110, 99, 112, 106, 106, 109, 111, 112, 132, 104, 98, 104, 113, 102, 96, 112, 87, 95, 107, 82]
